map_id,name,tier,type,mapper,youtube,stages,bonuses
1382,surf_the_internet,3,Staged,Collab (Sam),https://www.youtube.com/watch?v=1zl2MzF_bu4,12,2
1385,surf_threnody,3,Staged,disres,https://www.youtube.com/watch?v=YYiFkwbKuwk,3,2
1389,surf_tron_njv,3,Linear,PireS,https://www.youtube.com/watch?v=vZy33bWuq1E,1,0
1390,surf_tronia_refix,3,Staged,Sangre Nueva,https://www.youtube.com/watch?v=t9nvvgwd7nE,4,3
1391,surf_tropic_ksf,3,Staged,quethesurfer,https://www.youtube.com/watch?v=5DTre11BgH0,7,6
1401,surf_wasteland,3,Staged,Pyllytonttu,https://www.youtube.com/watch?v=nug_16PCT3s,3,3
1403,surf_whoknows_ksf,3,Linear,Malt,https://www.youtube.com/watch?v=OI-7C6iatIY,1,1
1410,surf_zoomboys,3,Linear,Sid,https://www.youtube.com/watch?v=bCNC7zGZRX4,1,2
1413,surf_adrift_fix,4,Linear,murglegurgle,https://www.youtube.com/watch?v=qpehDYFmFpk,1,1
1418,surf_angst,4,Linear,Proxychains,https://www.youtube.com/watch?v=GCmFIQEZwHo,1,3
1427,surf_banana_fix,4,Staged,Geoff,https://www.youtube.com/watch?v=XyUKlEgnhK0,4,3
1433,surf_blub,4,Staged,Chayma,https://www.youtube.com/watch?v=8gIgTj8cToA,5,0
1442,surf_chasm,4,Linear,sid,https://www.youtube.com/watch?v=dJdHQvKegXM,1,4
1446,surf_compulsive_njv_h,4,Staged,Razer,https://www.youtube.com/watch?v=fZbymMoiTyk,4,0
1447,surf_concretejungle_fix,4,Staged,pretzL,https://www.youtube.com/watch?v=j-g0Hx8gdEQ,6,5
1457,surf_divided_fix,4,Staged,Skyppy,https://www.youtube.com/watch?v=zcu_sbd0SRw,5,0
1475,surf_fortress_ksf,4,Staged,Emma & HI-TECH USER,https://www.youtube.com/watch?v=hrNc5krp_H8,6,6
1479,surf_gauntlet_final,4,Linear,,https://www.youtube.com/watch?v=3wOOz6Ph0HE,1,0
1485,surf_halloween_fix,4,Staged,PROTOTYPE,https://www.youtube.com/watch?v=ucJvuBBr7vA,5,2
1489,surf_hydrogen,4,Linear,waffleburger,https://www.youtube.com/watch?v=gk29n8TULR8,1,0
1490,surf_hyper,4,Staged,Helix,https://www.youtube.com/watch?v=_ktK4b2Lr7A,5,1
1491,surf_hyper2,4,Staged,Helix,https://www.youtube.com/watch?v=ajlTIPkf76Y,5,1
1500,surf_intense_ksf,4,Staged,Essence,https://www.youtube.com/watch?v=iO4tYGDe00s,4,1
1507,surf_kalium,4,Staged,Helix,https://www.youtube.com/watch?v=02430PXd1aE,3,1
1513,surf_limbo,4,Linear,murglegurgle,https://www.youtube.com/watch?v=_M45mFC1TKE,1,2
1517,surf_lt_unicorn,4,Staged-Linear,nyro,https://www.youtube.com/watch?v=2guHgaMq3PQ,6,4
1519,surf_medley_fix,4,Staged,Collab (zasbu),https://www.youtube.com/watch?v=0fBrOZv0Sew,7,4
1521,surf_mephobia_final,4,Staged,Yeri,https://www.youtube.com/watch?v=4_ee-PP3ffU,6,1
1523,surf_monotony_ksf,4,Staged,[Collab],https://www.youtube.com/watch?v=JbQPjclw0qI,5,2
1524,surf_morbid2,4,Staged,Sacred,https://www.youtube.com/watch?v=eEadk-9SzAc,6,2
1525,surf_mudkip,4,Linear,RNC1839,https://www.youtube.com/watch?v=L4uF8Q1g7Aw,1,5
1528,surf_neoteric_retexture,4,Staged,Sam,https://www.youtube.com/watch?v=4EueP-Y10g0,5,4
1545,surf_pure,4,Staged,Fox,https://www.youtube.com/watch?v=TR50w2tlFFE,7,0
1546,surf_pyzire_fix,4,Linear,TaiiKii,https://www.youtube.com/watch?v=IB4Ggv_IBBg,1,4
1547,surf_qlimax_q,4,Staged,Helix,https://www.youtube.com/watch?v=pXs6DEQ1NU8,6,4
1550,surf_quattro,4,Staged,N/A,https://www.youtube.com/watch?v=ypKnSCaMoVI,4,0
1551,surf_quickie_fix,4,Linear,Sam,https://www.youtube.com/watch?v=BpgHbAHw9GE,1,5
1552,surf_radiant,4,Linear,elly,https://www.youtube.com/watch?v=UdMJWS8jaXg,1,4
1581,surf_shady_h,4,Linear,Sanguine,https://www.youtube.com/watch?v=zOP85K9nXv4?start=372,1,0
1594,surf_techsune_css,4,Linear,The_Ancient_One,https://www.youtube.com/watch?v=8i5IjbIXkYo,1,1
1601,surf_triggered_fix,4,Staged,Lody & Rio,https://www.youtube.com/watch?v=w8Lzyph7hWA,5,0
1602,surf_trihard,4,Staged,sjom7e & Hardex,https://www.youtube.com/watch?v=xXnEHMkvk5w,6,2
1604,surf_ultimate_fix,4,Staged,SpexiS,https://www.youtube.com/watch?v=cF2bcYyVvys,5,0
1611,surf_wazor_ksf,4,Staged,Krusty,https://www.youtube.com/watch?v=nG0kKoJNjA4,5,0
1614,surf_x,4,Staged,Helix,https://www.youtube.com/watch?v=AHMeCMFwBqM,8,0
1619,surf_android_ksf,5,Staged,Xtra_Festive,https://www.youtube.com/watch?v=2Qz-yiiHkJ4,8,2
1626,surf_cinnamon_fix,5,Linear,wayne3288,https://www.youtube.com/watch?v=5THQbh7lAao,1,3
1629,surf_core_refix,5,Staged,SwAt,https://www.youtube.com/watch?v=SJhSQve0hpI,6,2
1635,surf_disneyland,5,Staged,[Collab],https://www.youtube.com/watch?v=Fkj8Y4PnMTs,7,0
1637,surf_drift,5,Staged-Linear,murglegurgle,https://www.youtube.com/watch?v=PlPOBKXHR7g,3,0
1644,surf_eon_fix,5,Linear,Sense,https://www.youtube.com/watch?v=HLBYj5_EdFE,1,3
1645,surf_eryr2_fix,5,Staged,RNC1839,https://www.youtube.com/watch?v=61Zmz4j07Qc,4,3
1646,surf_excavation,5,Staged,Lucy & lockedd,https://www.youtube.com/watch?v=2-zaRXIbJrI,12,7
1651,surf_froots2,5,Staged,Collab,https://www.youtube.com/watch?v=k05D1WNyZrs,20,4
1654,surf_grid_ksf,5,Staged,Gorange_Ninja,https://www.youtube.com/watch?v=iy-7Gw1E5FY,9,4
1655,surf_gurus_fix,5,Staged,Lightning,https://www.youtube.com/watch?v=eipbwzfRSG4,7,0
1661,surf_infected_h,5,Linear,Hulda,https://www.youtube.com/watch?v=LNVGzLgBmJ4,1,0
1672,surf_minecraft_fix,5,Linear,b0at,https://www.youtube.com/watch?v=Tt9uuDIQ2mY,1,0
1681,surf_primero_fix,5,Linear,zee,https://www.youtube.com/watch?v=lzddG1c7jU0,1,1
1683,surf_revolution_fix,5,Staged,Kahvo,https://www.youtube.com/watch?v=Fh2T61a_Qp8,5,2
1689,surf_selenka2,5,Staged,Lucy,https://www.youtube.com/watch?v=Vw3p4zLXBiU,4,5
1693,surf_smol,5,Staged,TheJazzAgenT,https://www.youtube.com/watch?v=peoCr7ZbDBA,5,5
1707,surf_amaro,6,Linear,Flaudgin,https://www.youtube.com/watch?v=uxUgrYrxqRU,1,1
1710,surf_chungus_fungus,6,Staged,TheJazzAgenT,https://www.youtube.com/watch?v=F9wzdCe5KqE,14,6
1713,surf_diet_mountain_dew,6,Linear,pietu,https://www.youtube.com/watch?v=Ds6Fvd_6oUA,1,2
1715,surf_earthmover,6,Staged,dirtman & Lucy,https://www.youtube.com/watch?v=RtNbxcSlBYk,3,6
1719,surf_exile,6,Staged,Pyanih Ezhik,https://www.youtube.com/watch?v=iVGy5Rqcywc,5,0
1721,surf_garden_h,6,Staged,Sid,https://www.youtube.com/watch?v=ROe2WuYVzM8,10,3
1726,surf_jusched_beta1,6,Linear,notSmashed,https://www.youtube.com/watch?v=A7s7vSgZXlg,1,0
1732,surf_monkeys,6,Linear,quethesurfer,https://www.youtube.com/watch?v=m3BxpkulbWg,1,6
1738,surf_sidelines,6,Staged,pietu,https://www.youtube.com/watch?v=OK703pLEIQE,5,1
1750,surf_zen,6,Staged,joker,https://www.youtube.com/watch?v=JD-d47d07D8,4,3
1751,surf_antagonist,7,Staged,lockedd,https://www.youtube.com/watch?v=8kO5LSh6Ap0,4,2
1754,surf_gigapede,7,Linear,disres,https://www.youtube.com/watch?v=VbYY3LlZze0,1,6
1758,surf_not_so_prosurf,7,Staged,TheJazzAgenT,https://www.youtube.com/watch?v=JibrI0TRFPI,10,7
1759,surf_not_so_zen,7,Linear,mr.25,https://www.youtube.com/watch?v=dOidnJ0vM2s,1,6
1763,surf_prosurf,7,Staged,Hardex,https://www.youtube.com/watch?v=5jNlndAYz9c,5,5
1765,surf_ruse,7,Staged,disres,https://www.youtube.com/watch?v=fflOEd9YEHk,6,10
1769,surf_sidistic,7,Linear,sid,https://www.youtube.com/watch?v=_DZTmWOXL8k,1,0
1771,surf_topology,7,Staged,Spinti,https://www.youtube.com/watch?v=uMR2Od6_91w,10,0
1772,surf_vacant,7,Linear,elly,https://www.youtube.com/watch?v=QmkaU1l-AF0,1,2
1776,surf_anubis_ksf,8,Staged,Sneakyyy,https://www.youtube.com/watch?v=bjhsv89MVwg,3,9
1778,surf_deity_ksf,8,Staged,Junior,https://www.youtube.com/watch?v=apmXa5YwglM,5,0
1779,surf_sinsane2,8,Linear,not_a_zombie,https://www.youtube.com/watch?v=mbLKIAdMUrc,1,4
1780,surf_tensor2,8,Staged,superbike,https://www.youtube.com/watch?v=M4kt9gf09bc,8,6
